! c2b.dat

! variably saturated flow and reactive transport

! C-cycling benchmark - level C2b

!

! Data Block 1: global control parameters

! ---------------------------------------------------------------------------

!

'global control parameters'

'C-cycling benchmark - level C2b'

.true.                        ;varsat_flow

!		

'start of target read time input'		

267		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.131411822	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		268

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

268		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		269

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

269		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		270

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

270		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		271

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

271		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

2.269879518	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		272

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

272		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.828150573	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		273

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

273		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		274

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

274		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

3.639175258	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		275

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

275		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		276

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

276		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		277

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

277		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		278

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

278		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		279

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

279		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		280

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

280		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		281

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

281		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		282

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

282		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		283

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

283		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		284

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

284		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		285

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

285		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		286

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

286		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		287

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

287		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		288

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

288		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.077586207	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		289

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

289		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		290

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

290		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.023373555	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		291

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

291		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

15.08695652	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		292

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

292		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		293

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

293		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.011912952	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		294

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

294		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		295

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

295		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		296

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

296		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		297

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

297		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		298

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

298		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		299

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

299		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		300

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

300		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.099796334	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		301

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

301		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		302

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

302		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.406047516	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		303

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

303		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		304

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

304		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		305

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

305		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.037628278	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		306

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

306		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.122293739	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		307

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

307		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		308

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

308		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		309

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

309		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		310

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

310		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.04575	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		311

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

311		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.011682243	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		312

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

312		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		313

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

313		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		314

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

314		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.046475839	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		315

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

315		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		316

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

316		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.030319149	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		317

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

317		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.060655738	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		318

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

318		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		319

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

319		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		320

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

320		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		321

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

321		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.021948659	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		322

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

322		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.004110972	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		323

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

323		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.012702703	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		324

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

324		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		325

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

325		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.007677543	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		326

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

326		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.147976879	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		327

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

327		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		328

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

328		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		329

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

329		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		330

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

330		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.021238651	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		331

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

331		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

2.350649351	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		332

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

332		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.035209867	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		333

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

333		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

3.605263158	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		334

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

334		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		335

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

335		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		336

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

336		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		337

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

337		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		338

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

338		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.234234234	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		339

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

339		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		340

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

340		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		341

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

341		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		342

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

342		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		343

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

343		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		344

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

344		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		345

